"V1","V2","V3","V4"
1,0.182675714310471,1.50724997132053,-0.262010800205346
1,-0.241138526978082,0.761293668035655,1.26354346702706
1,-1.68938914705856,-0.13690988107881,-0.554633772515634
1,1.65153523221656,-0.898378250391924,0.129865873031014
1,0.467663423570432,-0.364794208430882,0.167465759804924
1,-0.687921085126102,-0.293586446034365,-0.683490760243471
1,0.376554338553068,0.0498033186941771,-0.547999573403793
1,-1.06931604789215,-0.981597546373499,-1.07427990029915
1,0.453486471923746,-0.564592730344772,-0.453586712356564
1,-0.248812001955399,-1.15240364343051,1.46361896270877
1,-0.180347193389849,-0.904717864144349,0.540692639022332
1,1.27969736431475,0.775632974481683,-1.20806067213301
1,-0.287388205365087,-0.629275381093413,0.717357793481546
1,-1.22165670051995,-0.668441258388399,-0.141403039805619
1,-0.630436644179468,-0.796139938976331,1.30982665190548
1,0.0171980768705516,1.55742624303211,1.05751460067403
1,1.29751003560107,1.42871414316078,0.160662013523072
1,-0.626743313756071,-0.459006383278172,-1.35573222934183
1,0.529390234684466,-1.36771957717122,0.424716864774458
1,-0.39226150553515,1.38715319209236,0.360921075946606
1,2.64986837306582,0.863832358956861,-0.673494747494919
1,-1.36892412806567,0.720574916963736,-0.232789304474264
1,1.4030022469197,1.73226683226889,-0.907294073689593
1,1.30235116198073,-1.45212647662518,0.463310349224664
1,-0.870882426265557,-0.401682950391228,-0.792146433658803
1,0.64630799715553,0.991383507175999,-0.513506425842995
1,1.62082705222481,0.273709203248696,-0.12182393189436
1,-1.4660847162609,-0.638145591301858,1.26982415990537
1,1.15135924038399,0.368981461959083,0.16375930539682
1,-1.28812161664259,1.08524777297428,-0.317750724865582
1,0.240466460454142,-0.106731724652933,-0.225962616390884
1,1.2992795884911,-0.677940904118589,0.189266533078559
1,2.64559070236091,-0.264144661258788,0.843453349700058
1,-0.0753600655901827,-0.149449681818974,0.449517582091782
1,0.60731562695996,-0.864156073346292,0.2623911823389
1,-0.0456953784101997,0.535738067125419,1.79628459650307
1,1.31713662496253,1.68748696077574,-1.01222237353743
1,-0.395541601815711,0.86144018481919,0.522327549500374
1,0.645194264641083,-0.659130384664086,-0.785355127836707
1,1.53584474648959,0.178062558519871,-0.824494006475253
1,1.95025172101489,-1.07726137704367,-0.929966758861431
1,-0.729344318064587,-0.112220216557482,-0.24330779182006
1,-1.45537793412307,1.01285444458704,-0.400354568761667
1,2.62577432009849,0.469079898906406,0.276453661263158
1,-0.694123841086547,-0.189977455718649,-0.188273410523361
1,-0.176418072132381,-0.785984687940942,1.14246128095395
1,-0.238315601859468,0.863259214287211,-0.596512922950214
1,2.45399616281742,0.139214202180326,1.92096789864579
1,0.229204973012116,0.785193006592007,-0.973003451268392
1,0.707454641052272,-0.467528122476421,-0.637746426479329
1,0.289970676426617,1.96230824962277,-0.608394667026413
1,-1.47173370370096,0.604656029844224,0.728039964845689
1,0.372834943631062,0.231730062619056,-0.566369256791283
1,-0.32170652945936,-0.673948993334645,-0.533317100110006
1,0.750439383714001,-1.12465797683616,-0.0150628135805243
1,0.592538874368482,0.969199734426898,-1.35485674313371
1,1.25386190372987,-0.390055207631225,1.12991433261381
1,-0.0531480302016914,-0.201315700623508,0.578080868984264
1,1.2169589406042,0.505038501774824,-0.80644817115871
1,0.030079079162688,0.336333130879628,-0.884861347596313
1,-0.239238509229604,0.871387729573563,-0.720997756485709
1,-0.754900993864343,-0.440528890679962,0.664207649427957
1,-2.19450146231515,0.697169886214491,-0.181911695575188
1,2.40536518324274,-0.328429764880968,0.21360565486402
1,0.992090659041077,-0.263863846305364,0.0156401478508333
1,0.148913696603817,-1.78060867268914,0.208972104621716
1,1.30830693514402,-0.273784263394841,1.03432468938771
1,-1.86980236993632,1.33568398082015,0.025897462443753
1,-1.39116321540376,-0.663593513287128,0.493942657337048
1,-0.390123332964992,0.460342238686944,0.908669497661135
1,0.370533977292977,1.65069505170166,2.07352532863786
1,0.445133590613376,-0.466635169872858,-0.032825109533592
1,-0.303643301358716,-0.390253900376896,0.213835840186388
1,-0.187417697959535,0.657747796623366,0.622794971006569
1,0.550623188224904,0.572889784342617,-1.48617544802824
1,-1.59439539219318,-1.15557064128545,0.839482437417109
1,-2.41247231507284,-0.0726115609928855,0.770430977216881
1,-1.43971291928125,0.281894557635011,0.236875801257908
1,0.815250674906155,-1.46124029277985,-1.107057092896
1,-0.339522429307953,1.47409205945975,0.667350172078817
1,0.643380908972036,0.609226998560338,0.0360723040051759
1,1.09423738178165,-0.487226528476292,-0.236079787523332
1,-0.839584351381907,2.56492443230508,-0.0409930717214309
1,0.931169600157942,0.336496195493022,-1.58127747805474
1,-0.748282509980879,2.28730416287662,-0.361092573507627
1,1.11256773262381,-0.707267256023128,-0.718541038776161
1,1.10546949340945,0.47521983073395,1.745822648625
1,0.536820386112564,0.545201490432226,0.744861445954137
1,-0.45488175217935,-0.455439181889172,-0.877594506344021
1,-0.108025515011723,-1.12525959744417,-0.363179936454135
1,0.188458677576828,1.42883204094896,-0.380011328176403
1,-0.478130639593309,0.480247135396602,-0.236402152585924
1,0.148865952662162,-0.151872458015866,-0.597963235444649
1,0.404230184148032,-0.218727113574905,-0.579911695819999
1,-2.77702721725276,0.963880631614659,0.425819039001019
1,-1.01333493976198,1.88778077825856,0.766268211160867
1,0.310595545628151,-1.46433481113903,0.107440122634922
1,-1.25470304718478,-1.4633809476889,0.37228680948108
1,0.492269329764081,-0.75520190129818,-0.434779203620365
1,-1.934330757192,0.142245712294305,-0.167073380624357
1,-0.475882441524874,-0.592068666088425,0.35506884299243
1,0.96053608430269,0.122878840355214,0.449464274925784
1,-0.0858883330706586,0.0527155557762383,0.479444666848559
1,0.686490982342784,-1.22353760684672,0.9143711286156
1,-2.39920908249075,0.0661696302417377,0.648454062441325
1,-0.601170220339205,0.4915310218543,0.422848383380745
1,1.65787688960061,1.15748614449974,0.0379245299270319
1,0.0268842642811326,0.419594072307448,0.559641564637636
1,-0.695241574468387,-1.86102709881517,-0.900344841780697
1,-1.27831944814079,-1.32159185064653,-0.653528566061231
1,-0.0782762606678658,0.171032839632497,0.720747173877281
1,0.447166447618863,-1.93513407976331,0.783770961448433
1,0.582213794294795,-1.67625719123651,0.40177502716143
1,-0.258234208414109,0.565378555896286,-1.23919414894937
1,-0.699814302426445,-0.089522907345142,1.75752741867258
1,-1.63356281357783,0.219742600174091,-0.598130395575776
1,0.571543265776505,0.713444330770131,-0.632738328724677
1,-1.18032351020756,-0.861528784798856,-0.582831676745651
1,0.955027826745861,1.23492407229861,0.731350764975805
1,-0.705668715727581,-0.920593559130249,0.953669529962826
1,1.35101206272835,-0.0964716744368998,-0.820671050553443
1,1.56054322397365,-0.218022763333654,-0.623987554721613
1,-0.497776780712292,0.230325332403737,0.977108396439836
1,1.75924330584262,1.14352846161859,-0.874222582605502
1,0.159212620790738,-0.488021594297623,-1.16423282858382
1,0.838465298289135,0.180288019592501,0.636295002989914
1,0.662288262833347,-1.71103724753761,-0.583522164007204
1,0.0780944412437447,0.22755755403148,-0.381618869229485
1,0.814249163564461,-0.0333558065749889,0.130430602653285
1,1.92404664350951,0.8138015311839,-0.651554917387587
1,0.464313502698104,0.165633831139549,-0.935163319882881
1,-0.719712803337029,0.400404213223242,0.942255629145847
1,-0.609376028818332,0.0579722603685659,2.45907010620757
1,-1.57404355037953,0.470325543849291,-0.652670315513811
1,-1.8074507082882,-0.770055792559934,2.16319530259832
1,-0.5573944039409,0.584581170480215,-0.668262729157975
1,-0.543945645127374,-0.327991743951658,-0.131641287495101
1,0.241978938462773,-0.862945293702803,0.732324774030881
1,-1.18377598320603,-1.24356070985413,-0.723276849785693
1,1.15813421006301,0.363012966942356,-0.272996875350502
1,-1.51841143325354,-0.190846200589957,0.757754271404894
1,0.797224230780465,-0.474849027769971,-0.202544186435246
1,-0.460689721780732,-0.702386366838161,-0.0649165971566757
1,0.151913345837062,-0.317612879937548,0.112236516429244
1,-1.23875443769156,0.327525705292817,-0.601234408228473
1,0.0601601749513671,-0.0404246298040458,-0.490914628754379
1,-0.26500720646591,-0.176800586822787,-0.480822221598148
1,0.26279640195625,1.02952111006491,1.0964068544449
1,-0.683646627226844,0.115971783991128,-0.668859657265646
1,-0.103473013746634,2.16425341444119,0.0333807937235281
1,-0.489372706186854,0.545879288144429,0.731321943499525
1,0.75865990636868,-0.558889910779707,0.521578697925409
1,-0.904713326313382,-0.669938249591463,-1.62900055073125
1,1.47288052865578,-0.546687198750209,0.842974428520478
1,1.3996493892654,-0.596621659263859,0.170805168610906
1,1.2933842856112,-1.20703921533222,-1.17002040296957
1,0.278885334956905,0.437435091517657,0.230515502797304
1,-0.737514370591011,0.0585271755278732,-1.30991768164347
1,-0.542987861893686,0.506058705864445,2.35778422619858
1,0.309349852733444,0.184608265002296,-0.160447037571168
1,0.889096236388885,0.24905419522453,0.161643391680885
1,1.31265372589808,-0.283124648559248,0.811628206338093
1,1.0429519312584,-1.18231285181454,-0.353851040943351
1,-0.515668724164215,1.71030978762794,1.03320470817791
1,-0.284546908166063,-0.33472740857721,-1.94456338775423
1,-0.946801987301349,-0.126743727665454,-0.838059660202471
1,0.0158629761781301,0.219530729698611,0.628542836850544
1,-0.100743512388977,0.671999222393123,-1.42496705266414
1,-0.815157285181589,0.001172708179676,2.02600664143233
1,0.283587682440731,-0.037069382588555,-0.837407652693162
